Step 1: setting up experiments directory and the training data files...
Step 3: training acoustic model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 19:01:22,865 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:01:22,866 [1;34mDEBUG   [0m  acoustic_comp: (752, 32)
2016-09-19 19:01:23,034 [1;32mINFO    [0m  acoustic_comp: (753, 1)
2016-09-19 19:01:23,034 [1;32mINFO    [0m  acoustic_comp: 753
2016-09-19 19:01:23,052 [1;32mINFO    [0m  acoustic_comp: (753, 25)
2016-09-19 19:01:23,052 [1;32mINFO    [0m  acoustic_comp: 753
2016-09-19 19:01:23,180 [1;34mDEBUG   [0m  acoustic_comp:  wrote 752 frames of features
2016-09-19 19:01:23,180 [1;32mINFO    [0m  acoustic_comp: processing file  408 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0412.cmp
2016-09-19 19:01:23,197 [1;32mINFO    [0m  acoustic_comp: (929, 31)
2016-09-19 19:01:23,197 [1;32mINFO    [0m  acoustic_comp: 929
2016-09-19 19:01:23,398 [1;32mINFO    [0m  acoustic_comp: (928, 10)
2016-09-19 19:01:23,398 [1;32mINFO    [0m  acoustic_comp: 928
2016-09-19 19:01:23,398 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:01:23,398 [1;34mDEBUG   [0m  acoustic_comp: (929, 10)
2016-09-19 19:01:23,466 [1;32mINFO    [0m  acoustic_comp: (928, 32)
2016-09-19 19:01:23,466 [1;32mINFO    [0m  acoustic_comp: 928
2016-09-19 19:01:23,466 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:01:23,466 [1;34mDEBUG   [0m  acoustic_comp: (929, 32)
2016-09-19 19:01:23,678 [1;32mINFO    [0m  acoustic_comp: (929, 1)
2016-09-19 19:01:23,679 [1;32mINFO    [0m  acoustic_comp: 929
2016-09-19 19:01:23,697 [1;32mINFO    [0m  acoustic_comp: (929, 25)
2016-09-19 19:01:23,698 [1;32mINFO    [0m  acoustic_comp: 929
2016-09-19 19:01:23,854 [1;34mDEBUG   [0m  acoustic_comp:  wrote 929 frames of features
2016-09-19 19:01:23,854 [1;32mINFO    [0m  acoustic_comp: processing file  409 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0413.cmp
2016-09-19 19:01:23,876 [1;32mINFO    [0m  acoustic_comp: (1291, 31)
2016-09-19 19:01:23,876 [1;32mINFO    [0m  acoustic_comp: 1291
2016-09-19 19:01:24,176 [1;32mINFO    [0m  acoustic_comp: (1295, 10)
2016-09-19 19:01:24,176 [1;32mINFO    [0m  acoustic_comp: 1295
2016-09-19 19:01:24,278 [1;32mINFO    [0m  acoustic_comp: (1295, 32)
2016-09-19 19:01:24,279 [1;32mINFO    [0m  acoustic_comp: 1295
2016-09-19 19:01:24,579 [1;32mINFO    [0m  acoustic_comp: (1291, 1)
2016-09-19 19:01:24,579 [1;32mINFO    [0m  acoustic_comp: 1291
2016-09-19 19:01:24,610 [1;32mINFO    [0m  acoustic_comp: (1291, 25)
2016-09-19 19:01:24,610 [1;32mINFO    [0m  acoustic_comp: 1291
2016-09-19 19:01:24,823 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1291 frames of features
2016-09-19 19:01:24,823 [1;32mINFO    [0m  acoustic_comp: processing file  410 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0414.cmp
2016-09-19 19:01:24,844 [1;32mINFO    [0m  acoustic_comp: (808, 31)
2016-09-19 19:01:24,844 [1;32mINFO    [0m  acoustic_comp: 808
2016-09-19 19:01:25,099 [1;32mINFO    [0m  acoustic_comp: (808, 10)
2016-09-19 19:01:25,099 [1;32mINFO    [0m  acoustic_comp: 808
2016-09-19 19:01:25,170 [1;32mINFO    [0m  acoustic_comp: (808, 32)
2016-09-19 19:01:25,170 [1;32mINFO    [0m  acoustic_comp: 808
2016-09-19 19:01:25,390 [1;32mINFO    [0m  acoustic_comp: (808, 1)
2016-09-19 19:01:25,390 [1;32mINFO    [0m  acoustic_comp: 808
2016-09-19 19:01:25,411 [1;32mINFO    [0m  acoustic_comp: (808, 25)
2016-09-19 19:01:25,411 [1;32mINFO    [0m  acoustic_comp: 808
2016-09-19 19:01:25,575 [1;34mDEBUG   [0m  acoustic_comp:  wrote 808 frames of features
2016-09-19 19:01:25,575 [1;32mINFO    [0m  acoustic_comp: processing file  411 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0415.cmp
2016-09-19 19:01:25,622 [1;32mINFO    [0m  acoustic_comp: (966, 31)
2016-09-19 19:01:25,622 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 19:01:25,865 [1;32mINFO    [0m  acoustic_comp: (968, 10)
2016-09-19 19:01:25,866 [1;32mINFO    [0m  acoustic_comp: 968
2016-09-19 19:01:25,949 [1;32mINFO    [0m  acoustic_comp: (968, 32)
2016-09-19 19:01:25,949 [1;32mINFO    [0m  acoustic_comp: 968
2016-09-19 19:01:26,167 [1;32mINFO    [0m  acoustic_comp: (966, 1)
2016-09-19 19:01:26,168 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 19:01:26,189 [1;32mINFO    [0m  acoustic_comp: (966, 25)
2016-09-19 19:01:26,189 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 19:01:26,351 [1;34mDEBUG   [0m  acoustic_comp:  wrote 966 frames of features
2016-09-19 19:01:26,351 [1;32mINFO    [0m  acoustic_comp: processing file  412 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0416.cmp
2016-09-19 19:01:26,379 [1;32mINFO    [0m  acoustic_comp: (994, 31)
2016-09-19 19:01:26,379 [1;32mINFO    [0m  acoustic_comp: 994
2016-09-19 19:01:26,623 [1;32mINFO    [0m  acoustic_comp: (1002, 10)
2016-09-19 19:01:26,623 [1;32mINFO    [0m  acoustic_comp: 1002
2016-09-19 19:01:26,745 [1;32mINFO    [0m  acoustic_comp: (1002, 32)
2016-09-19 19:01:26,745 [1;32mINFO    [0m  acoustic_comp: 1002
2016-09-19 19:01:26,979 [1;32mINFO    [0m  acoustic_comp: (994, 1)
2016-09-19 19:01:26,979 [1;32mINFO    [0m  acoustic_comp: 994
2016-09-19 19:01:27,011 [1;32mINFO    [0m  acoustic_comp: (994, 25)
2016-09-19 19:01:27,011 [1;32mINFO    [0m  acoustic_comp: 994
2016-09-19 19:01:27,179 [1;34mDEBUG   [0m  acoustic_comp:  wrote 994 frames of features
2016-09-19 19:01:27,179 [1;32mINFO    [0m  acoustic_comp: processing file  413 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0417.cmp
2016-09-19 19:01:27,202 [1;32mINFO    [0m  acoustic_comp: (752, 31)
2016-09-19 19:01:27,202 [1;32mINFO    [0m  acoustic_comp: 752
2016-09-19 19:01:27,424 [1;32mINFO    [0m  acoustic_comp: (748, 10)
2016-09-19 19:01:27,424 [1;32mINFO    [0m  acoustic_comp: 748
2016-09-19 19:01:27,424 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:01:27,424 [1;34mDEBUG   [0m  acoustic_comp: (752, 10)
2016-09-19 19:01:27,516 [1;32mINFO    [0m  acoustic_comp: (748, 32)
2016-09-19 19:01:27,517 [1;32mINFO    [0m  acoustic_comp: 748
2016-09-19 19:01:27,517 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:01:27,517 [1;34mDEBUG   [0m  acoustic_comp: (752, 32)
2016-09-19 19:01:27,734 [1;32mINFO    [0m  acoustic_comp: (753, 1)
2016-09-19 19:01:27,734 [1;32mINFO    [0m  acoustic_comp: 753
2016-09-19 19:01:27,753 [1;32mINFO    [0m  acoustic_comp: (753, 25)
2016-09-19 19:01:27,754 [1;32mINFO    [0m  acoustic_comp: 753
2016-09-19 19:01:27,886 [1;34mDEBUG   [0m  acoustic_comp:  wrote 752 frames of features
2016-09-19 19:01:27,886 [1;32mINFO    [0m  acoustic_comp: processing file  414 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0418.cmp
2016-09-19 19:01:27,903 [1;32mINFO    [0m  acoustic_comp: (892, 31)
2016-09-19 19:01:27,903 [1;32mINFO    [0m  acoustic_comp: 892
2016-09-19 19:01:28,113 [1;32mINFO    [0m  acoustic_comp: (895, 10)
2016-09-19 19:01:28,113 [1;32mINFO    [0m  acoustic_comp: 895
2016-09-19 19:01:28,194 [1;32mINFO    [0m  acoustic_comp: (895, 32)
2016-09-19 19:01:28,194 [1;32mINFO    [0m  acoustic_comp: 895
2016-09-19 19:01:28,456 [1;32mINFO    [0m  acoustic_comp: (892, 1)
2016-09-19 19:01:28,457 [1;32mINFO    [0m  acoustic_comp: 892
2016-09-19 19:01:28,480 [1;32mINFO    [0m  acoustic_comp: (892, 25)
2016-09-19 19:01:28,480 [1;32mINFO    [0m  acoustic_comp: 892
2016-09-19 19:01:28,640 [1;34mDEBUG   [0m  acoustic_comp:  wrote 892 frames of features
2016-09-19 19:01:28,640 [1;32mINFO    [0m  acoustic_comp: processing file  415 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0419.cmp
2016-09-19 19:01:28,659 [1;32mINFO    [0m  acoustic_comp: (957, 31)
2016-09-19 19:01:28,659 [1;32mINFO    [0m  acoustic_comp: 957
2016-09-19 19:01:28,892 [1;32mINFO    [0m  acoustic_comp: (961, 10)
2016-09-19 19:01:28,892 [1;32mINFO    [0m  acoustic_comp: 961
2016-09-19 19:01:28,984 [1;32mINFO    [0m  acoustic_comp: (961, 32)
2016-09-19 19:01:28,985 [1;32mINFO    [0m  acoustic_comp: 961
2016-09-19 19:01:29,324 [1;32mINFO    [0m  acoustic_comp: (957, 1)
2016-09-19 19:01:29,324 [1;32mINFO    [0m  acoustic_comp: 957
2016-09-19 19:01:29,360 [1;32mINFO    [0m  acoustic_comp: (957, 25)
2016-09-19 19:01:29,360 [1;32mINFO    [0m  acoustic_comp: 957
2016-09-19 19:01:29,543 [1;34mDEBUG   [0m  acoustic_comp:  wrote 957 frames of features
2016-09-19 19:01:29,543 [1;32mINFO    [0m  acoustic_comp: processing file  416 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0420.cmp
2016-09-19 19:01:29,546 [1;32mINFO    [0m  acoustic_comp: (938, 31)
2016-09-19 19:01:29,547 [1;32mINFO    [0m  acoustic_comp: 938
2016-09-19 19:01:29,775 [1;32mINFO    [0m  acoustic_comp: (941, 10)
2016-09-19 19:01:29,775 [1;32mINFO    [0m  acoustic_comp: 941
2016-09-19 19:01:29,859 [1;32mINFO    [0m  acoustic_comp: (941, 32)
2016-09-19 19:01:29,859 [1;32mINFO    [0m  acoustic_comp: 941
2016-09-19 19:01:30,277 [1;32mINFO    [0m  acoustic_comp: (939, 1)
2016-09-19 19:01:30,277 [1;32mINFO    [0m  acoustic_comp: 939
2016-09-19 19:01:30,296 [1;32mINFO    [0m  acoustic_comp: (939, 25)
2016-09-19 19:01:30,296 [1;32mINFO    [0m  acoustic_comp: 939
2016-09-19 19:01:30,634 [1;34mDEBUG   [0m  acoustic_comp:  wrote 938 frames of features
2016-09-19 19:01:30,634 [1;32mINFO    [0m  acoustic_comp: processing file  417 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0421.cmp
2016-09-19 19:01:30,672 [1;32mINFO    [0m  acoustic_comp: (882, 31)
2016-09-19 19:01:30,672 [1;32mINFO    [0m  acoustic_comp: 882
2016-09-19 19:01:31,081 [1;32mINFO    [0m  acoustic_comp: (881, 10)
2016-09-19 19:01:31,081 [1;32mINFO    [0m  acoustic_comp: 881
2016-09-19 19:01:31,081 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:01:31,081 [1;34mDEBUG   [0m  acoustic_comp: (882, 10)
2016-09-19 19:01:31,231 [1;32mINFO    [0m  acoustic_comp: (881, 32)
2016-09-19 19:01:31,231 [1;32mINFO    [0m  acoustic_comp: 881
2016-09-19 19:01:31,231 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:01:31,231 [1;34mDEBUG   [0m  acoustic_comp: (882, 32)
2016-09-19 19:01:31,645 [1;32mINFO    [0m  acoustic_comp: (883, 1)
2016-09-19 19:01:31,646 [1;32mINFO    [0m  acoustic_comp: 883
2016-09-19 19:01:31,661 [1;32mINFO    [0m  acoustic_comp: (883, 25)
2016-09-19 19:01:31,662 [1;32mINFO    [0m  acoustic_comp: 883
2016-09-19 19:01:31,973 [1;34mDEBUG   [0m  acoustic_comp:  wrote 882 frames of features
2016-09-19 19:01:31,973 [1;32mINFO    [0m  acoustic_comp: processing file  418 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0422.cmp
2016-09-19 19:01:31,997 [1;32mINFO    [0m  acoustic_comp: (855, 31)
2016-09-19 19:01:31,997 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 19:01:32,415 [1;32mINFO    [0m  acoustic_comp: (861, 10)
2016-09-19 19:01:32,415 [1;32mINFO    [0m  acoustic_comp: 861
2016-09-19 19:01:32,565 [1;32mINFO    [0m  acoustic_comp: (861, 32)
2016-09-19 19:01:32,565 [1;32mINFO    [0m  acoustic_comp: 861
2016-09-19 19:01:32,790 [1;32mINFO    [0m  acoustic_comp: (855, 1)
2016-09-19 19:01:32,790 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 19:01:32,807 [1;32mINFO    [0m  acoustic_comp: (855, 25)
2016-09-19 19:01:32,807 [1;32mINFO    [0m  acoustic_comp: 855
2016-09-19 19:01:32,969 [1;34mDEBUG   [0m  acoustic_comp:  wrote 855 frames of features
2016-09-19 19:01:32,969 [1;32mINFO    [0m  acoustic_comp: processing file  419 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0423.cmp
2016-09-19 19:01:32,998 [1;32mINFO    [0m  acoustic_comp: (957, 31)
2016-09-19 19:01:32,998 [1;32mINFO    [0m  acoustic_comp: 957
2016-09-19 19:01:33,314 [1;32mINFO    [0m  acoustic_comp: (961, 10)
2016-09-19 19:01:33,314 [1;32mINFO    [0m  acoustic_comp: 961
2016-09-19 19:01:33,399 [1;32mINFO    [0m  acoustic_comp: (961, 32)
2016-09-19 19:01:33,399 [1;32mINFO    [0m  acoustic_comp: 961
2016-09-19 19:01:33,856 [1;32mINFO    [0m  acoustic_comp: (957, 1)
2016-09-19 19:01:33,857 [1;32mINFO    [0m  acoustic_comp: 957
2016-09-19 19:01:33,875 [1;32mINFO    [0m  acoustic_comp: (957, 25)
2016-09-19 19:01:33,876 [1;32mINFO    [0m  acoustic_comp: 957
2016-09-19 19:01:34,054 [1;34mDEBUG   [0m  acoustic_comp:  wrote 957 frames of features
2016-09-19 19:01:34,054 [1;32mINFO    [0m  acoustic_comp: processing file  420 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0424.cmp
2016-09-19 19:01:34,077 [1;32mINFO    [0m  acoustic_comp: (1068, 31)
2016-09-19 19:01:34,077 [1;32mINFO    [0m  acoustic_comp: 1068
2016-09-19 19:01:34,393 [1;32mINFO    [0m  acoustic_comp: (1068, 10)
2016-09-19 19:01:34,393 [1;32mINFO    [0m  acoustic_comp: 1068
2016-09-19 19:01:34,478 [1;32mINFO    [0m  acoustic_comp: (1068, 32)
2016-09-19 19:01:34,478 [1;32mINFO    [0m  acoustic_comp: 1068
2016-09-19 19:01:34,791 [1;32mINFO    [0m  acoustic_comp: (1069, 1)
2016-09-19 19:01:34,793 [1;32mINFO    [0m  acoustic_comp: 1069
2016-09-19 19:01:34,842 [1;32mINFO    [0m  acoustic_comp: (1069, 25)
2016-09-19 19:01:34,845 [1;32mINFO    [0m  acoustic_comp: 1069
2016-09-19 19:01:35,124 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1068 frames of features
2016-09-19 19:01:35,124 [1;32mINFO    [0m  acoustic_comp: processing file  421 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0425.cmp
2016-09-19 19:01:35,167 [1;32mINFO    [0m  acoustic_comp: (743, 31)
2016-09-19 19:01:35,167 [1;32mINFO    [0m  acoustic_comp: 743
2016-09-19 19:01:35,326 [1;32mINFO    [0m  acoustic_comp: (741, 10)
2016-09-19 19:01:35,326 [1;32mINFO    [0m  acoustic_comp: 741
2016-09-19 19:01:35,327 [1;34mDEBUG   [0m  acoustic_comp: 2
2016-09-19 19:01:35,327 [1;34mDEBUG   [0m  acoustic_comp: (743, 10)
2016-09-19 19:01:35,413 [1;32mINFO    [0m  acoustic_comp: (741, 32)
2016-09-19 19:01:35,415 [1;32mINFO    [0m  acoustic_comp: 741
2016-09-19 19:01:35,416 [1;34mDEBUG   [0m  acoustic_comp: 2
2016-09-19 19:01:35,416 [1;34mDEBUG   [0m  acoustic_comp: (743, 32)
2016-09-19 19:01:35,656 [1;32mINFO    [0m  acoustic_comp: (743, 1)
2016-09-19 19:01:35,657 [1;32mINFO    [0m  acoustic_comp: 743
2016-09-19 19:01:35,676 [1;32mINFO    [0m  acoustic_comp: (743, 25)
2016-09-19 19:01:35,676 [1;32mINFO    [0m  acoustic_comp: 743
2016-09-19 19:01:35,800 [1;34mDEBUG   [0m  acoustic_comp:  wrote 743 frames of features
2016-09-19 19:01:35,800 [1;32mINFO    [0m  acoustic_comp: processing file  422 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0426.cmp
2016-09-19 19:01:35,812 [1;32mINFO    [0m  acoustic_comp: (752, 31)
2016-09-19 19:01:35,812 [1;32mINFO    [0m  acoustic_comp: 752
2016-09-19 19:01:35,984 [1;32mINFO    [0m  acoustic_comp: (755, 10)
2016-09-19 19:01:35,984 [1;32mINFO    [0m  acoustic_comp: 755
2016-09-19 19:01:36,068 [1;32mINFO    [0m  acoustic_comp: (755, 32)
2016-09-19 19:01:36,068 [1;32mINFO    [0m  acoustic_comp: 755
2016-09-19 19:01:36,235 [1;32mINFO    [0m  acoustic_comp: (753, 1)
2016-09-19 19:01:36,236 [1;32mINFO    [0m  acoustic_comp: 753
2016-09-19 19:01:36,243 [1;32mINFO    [0m  acoustic_comp: (753, 25)
2016-09-19 19:01:36,243 [1;32mINFO    [0m  acoustic_comp: 753
2016-09-19 19:01:36,389 [1;34mDEBUG   [0m  acoustic_comp:  wrote 752 frames of features
2016-09-19 19:01:36,389 [1;32mINFO    [0m  acoustic_comp: processing file  423 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0427.cmp
2016-09-19 19:01:36,390 [1;32mINFO    [0m  acoustic_comp: (947, 31)
2016-09-19 19:01:36,390 [1;32mINFO    [0m  acoustic_comp: 947
2016-09-19 19:01:36,671 [1;32mINFO    [0m  acoustic_comp: (955, 10)
2016-09-19 19:01:36,671 [1;32mINFO    [0m  acoustic_comp: 955
2016-09-19 19:01:36,759 [1;32mINFO    [0m  acoustic_comp: (955, 32)
2016-09-19 19:01:36,759 [1;32mINFO    [0m  acoustic_comp: 955
2016-09-19 19:01:36,968 [1;32mINFO    [0m  acoustic_comp: (948, 1)
2016-09-19 19:01:36,968 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 19:01:36,988 [1;32mINFO    [0m  acoustic_comp: (948, 25)
2016-09-19 19:01:36,988 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 19:01:37,147 [1;34mDEBUG   [0m  acoustic_comp:  wrote 947 frames of features
2016-09-19 19:01:37,148 [1;32mINFO    [0m  acoustic_comp: processing file  424 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0428.cmp
2016-09-19 19:01:37,169 [1;32mINFO    [0m  acoustic_comp: (836, 31)
2016-09-19 19:01:37,169 [1;32mINFO    [0m  acoustic_comp: 836
2016-09-19 19:01:37,394 [1;32mINFO    [0m  acoustic_comp: (835, 10)
2016-09-19 19:01:37,394 [1;32mINFO    [0m  acoustic_comp: 835
2016-09-19 19:01:37,394 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:01:37,394 [1;34mDEBUG   [0m  acoustic_comp: (836, 10)
2016-09-19 19:01:37,472 [1;32mINFO    [0m  acoustic_comp: (835, 32)
2016-09-19 19:01:37,472 [1;32mINFO    [0m  acoustic_comp: 835
2016-09-19 19:01:37,472 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:01:37,472 [1;34mDEBUG   [0m  acoustic_comp: (836, 32)
2016-09-19 19:01:37,690 [1;32mINFO    [0m  acoustic_comp: (836, 1)
2016-09-19 19:01:37,690 [1;32mINFO    [0m  acoustic_comp: 836
2016-09-19 19:01:37,711 [1;32mINFO    [0m  acoustic_comp: (836, 25)
2016-09-19 19:01:37,711 [1;32mINFO    [0m  acoustic_comp: 836
2016-09-19 19:01:37,852 [1;34mDEBUG   [0m  acoustic_comp:  wrote 836 frames of features
2016-09-19 19:01:37,852 [1;32mINFO    [0m  acoustic_comp: processing file  425 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0429.cmp
2016-09-19 19:01:37,870 [1;32mINFO    [0m  acoustic_comp: (1291, 31)
2016-09-19 19:01:37,870 [1;32mINFO    [0m  acoustic_comp: 1291
2016-09-19 19:01:38,150 [1;32mINFO    [0m  acoustic_comp: (1302, 10)
2016-09-19 19:01:38,150 [1;32mINFO    [0m  acoustic_comp: 1302
2016-09-19 19:01:38,251 [1;32mINFO    [0m  acoustic_comp: (1302, 32)
2016-09-19 19:01:38,251 [1;32mINFO    [0m  acoustic_comp: 1302
2016-09-19 19:01:38,546 [1;32mINFO    [0m  acoustic_comp: (1291, 1)
2016-09-19 19:01:38,546 [1;32mINFO    [0m  acoustic_comp: 1291
2016-09-19 19:01:38,578 [1;32mINFO    [0m  acoustic_comp: (1291, 25)
2016-09-19 19:01:38,578 [1;32mINFO    [0m  acoustic_comp: 1291
2016-09-19 19:01:38,797 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1291 frames of features
2016-09-19 19:01:38,797 [1;32mINFO    [0m  acoustic_comp: processing file  426 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0430.cmp
2016-09-19 19:01:38,815 [1;32mINFO    [0m  acoustic_comp: (864, 31)
2016-09-19 19:01:38,815 [1;32mINFO    [0m  acoustic_comp: 864
2016-09-19 19:01:39,083 [1;32mINFO    [0m  acoustic_comp: (868, 10)
2016-09-19 19:01:39,083 [1;32mINFO    [0m  acoustic_comp: 868
2016-09-19 19:01:39,174 [1;32mINFO    [0m  acoustic_comp: (868, 32)
2016-09-19 19:01:39,174 [1;32mINFO    [0m  acoustic_comp: 868
2016-09-19 19:01:39,379 [1;32mINFO    [0m  acoustic_comp: (864, 1)
2016-09-19 19:01:39,379 [1;32mINFO    [0m  acoustic_comp: 864
2016-09-19 19:01:39,402 [1;32mINFO    [0m  acoustic_comp: (864, 25)
2016-09-19 19:01:39,402 [1;32mINFO    [0m  acoustic_comp: 864
2016-09-19 19:01:39,547 [1;34mDEBUG   [0m  acoustic_comp:  wrote 864 frames of features
2016-09-19 19:01:39,548 [1;32mINFO    [0m  acoustic_comp: processing file  427 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0431.cmp
2016-09-19 19:01:39,561 [1;32mINFO    [0m  acoustic_comp: (882, 31)
2016-09-19 19:01:39,561 [1;32mINFO    [0m  acoustic_comp: 882
2016-09-19 19:01:39,761 [1;32mINFO    [0m  acoustic_comp: (881, 10)
2016-09-19 19:01:39,762 [1;32mINFO    [0m  acoustic_comp: 881
2016-09-19 19:01:39,762 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:01:39,762 [1;34mDEBUG   [0m  acoustic_comp: (882, 10)
